
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
"Jane Austen"  "Lady Susan" * * 
"Jane Austen"  "Northanger Abbey" * * 
"Jane Austen"  "Persuasion" * * 
"Jane Austen"  "Pride and Prejudice" * * 
"Jane Austen"  "Sense and Sensibility" * * 
"Jane_Austen"  "Pride and Prejudice" * * 
"Jane_Austen"   "Mansfield Park"  * * 
"Jane_Austen"  Northanger_Abbey * * 
"Janet Frame"  "Faces in the Water" * * 
"Janice Galloway"  "The Trick is to Keep Breathing" * * 
"Joyce Carol Oates"  "Black Water" * * 
"Joyce Carol Oates"  "Blonde" * * 
"Joyce Carol Oates"  "Marya" * * 
"Kate Chopin"  "The Awakening" * * 
"Kate Douglas Wiggin"  "Rebecca Of Sunnybrook Farm" * * 
"Katherine Mansfield"  "The Garden Party" * * 
"Kathy Acker"  "Blood and Guts in High School" * * 
"Laura Esquivel"  "Like Water for Chocolate" * * 
"Louisa May Alcott"  "Eight Cousins" * * 
"Louisa May Alcott"  "Jo's Boys" * * 
"Louisa May Alcott"  "Little Men" * * 
"Louisa May Alcott"  "Little Women" * * 
"Louisa May Alcott"  "Little Women" * * 
"Louisa May Alcott"  "Rose in Bloom" * * 
"Lydia Davis"  "The End of the Story" * * 
"Margaret Atwood"  "Alias Grace" * * 
"Margaret Atwood"  "Cat's Eye" * * 
"Margaret Atwood"  "Surfacing" * * 
"Margaret Atwood"  "The Blind Assassin" * * 
"Margaret Atwood" "The Handmaid's Tale" 1985     science_fiction
"Margaret Atwood"  "The Robber Bride" * * 
"Margaret Drabble"  "The Radiant Way" * * 
"Margaret Drabble"  "The Red Queen" * * 
"Margaret Mazzantini"  "Don't Move" * * 
"Margaret Mitchell"  "Gone With the Wind" * * 
"Marguerite Duras"  "The Lover" * * 
"Marguerite Duras"  "The Ravishing of Lol V. Stein" * * 
"Marguerite Duras"  "The Vice-Consul" * * 
"Marguerite Yourcenar"  "Memoirs of Hadrian" * * 
"Maria Edgeworth"  "Castle Rackrent" * * 
"Maria Edgeworth"  "Ormond" * * 
"Maria Edgeworth"  "The Absentee" * * 
"Marie-Madelaine Pioche de Lavergne, Comtesse de La Fayette"  "The Princess of Cleves" * * 
"Marina Warner"  "Indigo" * * 
"Mary Wollstonecraft Shelley"  "Frankenstein" * * 
"May Sinclair"  "Life and Death of Harriett Frean" * * 
"Maya Angelou"  "I Know Why the Caged Bird Sings" * * 
"Muriel Spark"  "Memento Mori" * * 
"Muriel Spark"  "The Driver's Seat" * * 
"Muriel Spark"  "The Girls of Slender Means" * * 
"Muriel Spark"  "The Prime of Miss Jean Brodie" * * 
"Nadine Gordimer"  "Burger's Daughter" * * 
"Nadine Gordimer"  "July's People" * * 
"Nancy Mitford"  "Love in a Cold Climate" * * 
"Nancy Mitford"  "The Pursuit of Love" * * 
"Patricia Duncker"  "Hallucinating Foucault" * * 
"Patricia Highsmith"  "The Talented Mr. Ripley" * * 
"Pauline Reage"  "The Story of O" * * 
"Sarah Waters"  "Fingersmith" * * 
"Sarah Waters"  "Tipping the Velvet" * * 
"Selma Lagerlof"  "Gosta Berling's Saga" * * 
"Sylvia Plath"  "The Bell Jar" * * 
"Sylvia Townsend Warner"  "Summer Will Show" * * 
"Sylvie Townsend Warner"  "After the Death of Don Juan" * * 
"Toni Morrison"  "Beloved" * * 
"Toni Morrison"  "Song of Solomon" * * 
"Toni Morrison"  "Sula" * * 
"Toni Morrison"  "The Bluest Eye" * * 
"Vera Brittain"  "Testament of Youth" * * 
"Virginia Woolf"  "Between the Acts" * * 
"Virginia Woolf"  "Jacob's Room" * * 
"Virginia Woolf"  "Mrs. Dalloway" * * 
"Virginia Woolf"  "Night and Day" * * 
"Virginia Woolf"  "Orlando" * * 
"Virginia Woolf"  "The Voyage Out" * * 
"Virginia Woolf"  "The Waves" * * 
"Virginia Woolf"  "The Years" * * 
"Virginia Woolf"  "To The Lighthouse" * * 

table: ~women ( ^role ^female)
^createfact(^female member ^role)
^addproperty(^female NOUN_FEMALEHUMAN )
DATA:
 ~poet  ["Sylvia Plath"]

 table: ~women (^role ^female ^kind ^item)
^createfact(^female member ^role)
^createfact(^item member ^kind)
^createfact(^item write ^female)
^addproperty(^female NOUN_FEMALEHUMAN )

DATA:
~poet "Emily Dickinson"  ~book "There is another sky"



table: ~malebooks(^author ^title )
if (! ^pos(NOUN ^title lowercaseexist))
{
	^addproperty(^title NOUN_TITLE)
	^createfact(^author member ~author ) 
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
DATA:

Ayn_Rand Atlas_Shrugged
George_Orwell Animal_Farm
Anthony_Burgess A_Clockwork_Orange
Jeff_Noon Automated_Alice
Albert_Camus The_Plague
Agatha_Christie And_Then_There_Were_None
Peter_Dodds_Mc_Cormick Advance_Australia_Fair
Vernor_Vinge A_Fire_Upon_The_Deep
Erich_Maria_Remarque All_Quiet_On_The_Western_Front
Robert_Mc_Cool Apache_H_T_T_P_Server
Ursula_K_Le_Guin A_Wizard_Of_Earthsea
Frank_Herbert Children_Of_Dune
Voltaire Candide
Frank_Herbert Chapterhouse_Dune
Sheridan_Le_Fanu Carmilla
Geoffrey_Chaucer The_Canterbury_Tales
John_Irving The_Cider_House_Rules
Bram_Stoker Dracula
August_Heinrich_Hoffmann_Von_Fallersleben Deutschlandlied
Miguel_De_Cervantes Don_Quixote
Garry_Trudeau Doonesbury
Frank_Herbert Dune_Messiah
Daniel_Dennett Darwins_Dangerous_Idea
David_Bergen The_Time_In_Between
Samuel_Butler Erewhon
Tim_Paterson Edlin
Franz_Kafka The_Metamorphosis
Franz_Kafka The_Trial
Rose_Friedman Free_To_Choose
Ray_Bradbury Fahrenheit451
K_M_Peyton Flambards
Dorothy_L_Sayers Gaudy_Night
Larry_Page Google_Search
Thomas_Bracken God_Defend_New_Zealand
Frank_Herbert God_Emperor_Of_Dune
Margaret_Mitchell Gone_With_The_Wind
Jim_Davis_Cartoonist Garfield
Joseph_Conrad Heart_Of_Darkness
Evan_James Hen_Wlad_Fy_Nhadau
Douglas_Adams H2g2
Norman_Finkelstein The_Holocaust_Industry
Frank_Herbert Heretics_Of_Dune
Mark_Twain Adventures_Of_Huckleberry_Finn
Italo_Calvino Cosmicomics
Walter_Scott Ivanhoe
Ian_Fleming James_Bond
Kim_Stanley_Robinson Icehenge
L_L_Zamenhof La_Espero
Linus_Torvalds Linux_Kernel
Prosper_Montagne Larousse_Gastronomique
Jerry_B_Jenkins Left_Behind_Series
Douglas_Coupland Microserfs
Jozef_Wybicki Poland_Is_Not_Yet_Lost
Adolf_Hitler Mein_Kampf
Herman_Melville Moby_Dick
Fred_Gallagher Megatokyo
J_Meade_Falkner Moonfleet
C_S_Lewis Mere_Christianity
Jimmy_Wales Nupedia
William_Gibson Neuromancer
Neal_Stephenson Cryptonomicon
Adolphe_Basile_Routhier O_Canada
Philip_K_Dick A_Scanner_Darkly
Philip_K_Dick Do_Androids_Dream_Of_Electric_Sheep
Philip_K_Dick Radio_Free_Albemuth
Philip_K_Dick The_Three_Stigmata_Of_Palmer_Eldritch
Philip_K_Dick Time_Out_Of_Joint
Philip_K_Dick Ubik
Mike_Krahulik Penny_Arcade_Webcomic
Robert_A_Heinlein Stranger_In_A_Strange_Land
Larry_Niven Ringworld
Arthur_C_Clarke Rendezvous_With_Rama
Orson_Scott_Card Speaker_For_The_Dead
Robert_A_Heinlein Starship_Troopers
Pete_Abrams Sluggy_Freelance
E_B_White Stuart_Little
J_R_R_Tolkien The_Lord_Of_The_Rings
Aldous_Huxley The_Doors_Of_Perception
J_R_R_Tolkien The_Silmarillion
H_G_Wells The_Time_Machine
Charles_Darwin On_The_Origin_Of_Species
John_Brunner The_Shockwave_Rider
Stephen_King The_Shining
Arthur_Conan_Doyle The_Hound_Of_The_Baskervilles
J_R_R_Tolkien The_Hobbit
Brant_Parker The_Wizard_Of_Id
Edgar_Allan_Poe The_Black_Cat_Short_Story
Edgar_Allan_Poe The_Devil_In_The_Belfry
C_S_Lewis The_Chronicles_Of_Narnia
C_S_Lewis The_Great_Divorce
C_S_Lewis The_Screwtape_Letters
Aleister_Crowley The_Book_Of_The_Law
Tom_Clancy Debt_Of_Honor
Tom_Clancy The_Cardinal_Of_The_Kremlin
Tom_Clancy The_Hunt_For_Red_October
Ursula_K_Le_Guin The_Left_Hand_Of_Darkness
Thomas_Pynchon Gravitys_Rainbow
Enoch_Sontonga National_Anthem_Of_South_Africa
Robert_A_Heinlein Tunnel_In_The_Sky
Francis_Scott_Key The_Star_Spangled_Banner
John_Brockman_Literary_Agent The_Third_Culture
Jack_Vance The_Anome
C_S_Lewis The_Problem_Of_Pain
Richard_Herrnstein The_Bell_Curve
Herman_Melville Typee
Fred_Brooks The_Mythical_Man_Month
Oscar_Wilde The_Picture_Of_Dorian_Gray
Arthur_C_Clarke The_Fountains_Of_Paradise
William_Golding Lord_Of_The_Flies
Lewis_Carroll Through_The_Looking_Glass
Ursula_K_Le_Guin The_Dispossessed
Bram_Moolenaar Vim_Text_Editor
A_A_Milne Winnie_The_Pooh
Fritz_Leiber The_Wanderer_Fritz_Leiber
Aldous_Huxley Brave_New_World
Philip_Pullman His_Dark_Materials
Alexandre_Dechet The_Brabanconne
Ray_Bradbury The_Martian_Chronicles
Virgil Aeneid
John_Milton Paradise_Lost
Alexandre_Julliard Wine_Software
Roger_Zelazny The_Chronicles_Of_Amber
H_G_Wells The_Invisible_Man
Ray_Bradbury The_Illustrated_Man
Jules_Verne Twenty_Thousand_Leagues_Under_The_Sea
George_Orwell Keep_The_Aspidistra_Flying
Robert_Graves Good_Bye_To_All_That
Eric_S_Raymond Fetchmail
Jane_Austen Northanger_Abbey
Robert_Penn_Warren All_The_Kings_Men
Honore_De_Balzac Eugenie_Grandet
Robert_Jordan A_Crown_Of_Swords
Robert_Jordan The_Eye_Of_The_World
Robert_Jordan The_Great_Hunt
Robert_Jordan Winters_Heart
Jules_Verne Around_The_World_In_Eighty_Days_Book
John_Steinbeck The_Grapes_Of_Wrath
Colette Gigi
O_Henry The_Gift_Of_The_Magi
Alice_Walker The_Color_Purple
Richard_Dawkins The_Selfish_Gene
Greg_Bear Blood_Music
Greg_Bear The_Forge_Of_God
John_Irving The_World_According_To_Garp
Charles_Nordhoff Mutiny_On_The_Bounty
Orson_Scott_Card The_Memory_Of_Earth
L_Sprague_De_Camp Lest_Darkness_Fall
Robert_A_Heinlein Sixth_Column
Robert_A_Heinlein The_Puppet_Masters
Kenneth_Grahame The_Wind_In_The_Willows
Mario_Puzo The_Godfather
Richard_Bach Jonathan_Livingston_Seagull
Raymond_Moody Life_After_Life
Albert_Camus The_Stranger
Philip_K_Dick The_Man_In_The_High_Castle
Robert_A_Heinlein Between_Planets
Robert_A_Heinlein Beyond_This_Horizon
Robert_A_Heinlein Podkayne_Of_Mars
Robert_A_Heinlein Rocket_Ship_Galileo
Robert_A_Heinlein Starman_Jones
Anne_Desclos Story_Of_O
Robert_Todd_Carroll Skeptics_Dictionary
Robert_A_Heinlein The_Star_Beast
Julius_Caesar Commentarii_De_Bello_Gallico
Ian_Fleming Dr_No
Douglas_Hofstadter Godel_Escher_Bach
Michael_Crichton The_Andromeda_Strain
Mary_Shelley The_Last_Man
Philip_K_Dick The_Transmigration_Of_Timothy_Archer
Claude_Joseph_Rouget_De_Lisle La_Marseillaise
Douglas_Adams Dirk_Gentlys_Holistic_Detective_Agency
Abbie_Hoffman Steal_This_Book
Anne_Mc_Caffrey Dragonflight
Neal_Stephenson The_Diamond_Age
Paul_R_Ehrlich The_Population_Bomb
Victor_Hugo The_Hunchback_Of_Notre_Dame
Lewis_Carroll Alices_Adventures_In_Wonderland
Philip_K_Dick Now_Wait_For_Last_Year
C_S_Lewis The_Magicians_Nephew
David_Eddings The_Belgariad
David_Eddings The_Malloreon
L_Frank_Baum The_Patchwork_Girl_Of_Oz
Robert_A_Heinlein Citizen_Of_The_Galaxy
Robert_A_Heinlein Glory_Road
Robert_A_Heinlein I_Will_Fear_No_Evil
Robert_A_Heinlein Methuselahs_Children
Robert_A_Heinlein Stranger_In_A_Strange_Land
Robert_A_Heinlein The_Cat_Who_Walks_Through_Walls
Robert_A_Heinlein The_Moon_Is_A_Harsh_Mistress
Robert_A_Heinlein Time_For_The_Stars
Robert_A_Heinlein To_Sail_Beyond_The_Sunset
James_Joyce Ulysses
L_Frank_Baum The_Wonderful_Wizard_Of_Oz
Lance_Cottrell Mixmaster_Anonymous_Remailer
Emily_Bronte Wuthering_Heights
Charlotte_Bronte Jane_Eyre
Joseph_Heller Catch22
Daniel_Defoe Robinson_Crusoe
Rabindranath_Tagore Jana_Gana_Mana
Douglas_Adams The_Salmon_Of_Doubt
Henry_Watson_Fowler A_Dictionary_Of_Modern_English_Usage
Maria_Edgeworth Castle_Rackrent
Jane_Austen Emma
Sabino_Arana Eusko_Abendaren_Ereserkia
Lucy_Maud_Montgomery Anne_Of_Green_Gables
Iain_Banks Consider_Phlebas
Iain_Banks Espedair_Street
Iain_Banks The_Crow_Road
Iain_Banks The_Wasp_Factory
Orson_Scott_Card Enders_Game
Philip_K_Dick Flow_My_Tears_The_Policeman_Said
Robert_A_Heinlein Assignment_In_Eternity
Robert_A_Heinlein Farmer_In_The_Sky
Robert_A_Heinlein Friday
Robert_A_Heinlein Red_Planet
Robert_A_Heinlein Revolt_In2100
Robert_A_Heinlein The_Green_Hills_Of_Earth_Short_Story
Robert_A_Heinlein The_Man_Who_Sold_The_Moon_Short_Story
Robert_A_Heinlein The_Menace_From_Earth
Robert_A_Heinlein The_Number_Of_The_Beast
Isaac_Asimov Foundations_Edge
Isaac_Asimov The_Caves_Of_Steel
Robert_A_Heinlein Farnhams_Freehold
Robert_A_Heinlein The_Door_Into_Summer
Robert_A_Heinlein The_Rolling_Stones
Robert_A_Heinlein Time_Enough_For_Love
Dashiell_Hammett The_Maltese_Falcon
B_Traven The_Treasure_Of_The_Sierra_Madre
John_Galsworthy The_Forsyte_Saga
Len_Deighton Funeral_In_Berlin
Rudyard_Kipling Kim
Douglas_Adams Mostly_Harmless
Simon_Tatham Netwide_Assembler
Richard_Wright Native_Son
Ernest_Hemingway A_Farewell_To_Arms
Louisa_May_Alcott Little_Women
Fannie_Hurst Imitation_Of_Life
Timothy_Zahn The_Last_Command
Samuel_Butler The_Way_Of_All_Flesh
Booth_Tarkington Alice_Adams
Victor_Hugo Les_Miserables
James_Hilton Lost_Horizon
Daniel_Quinn Ishmael
Charles_Dickens David_Copperfield
Arthur_C_Clarke Childhoods_End
Antoine_De_Saint_Exupery The_Little_Prince
J_R_R_Tolkien The_Fellowship_Of_The_Ring
Stephen_King Different_Seasons
Stephen_King Dolores_Claiborne
Stephen_King Four_Past_Midnight
Stephen_King Geralds_Game
Stephen_King Hearts_In_Atlantis
Stephen_King On_Writing
Stephen_King Riding_The_Bullet
Stephen_King Six_Stories
Stephen_King Skeleton_Crew
Stephen_King The_Body_Novella
Stephen_King The_Breathing_Method
Stephen_King The_Drawing_Of_The_Three
Stephen_King The_Eyes_Of_The_Dragon
Stephen_King The_Girl_Who_Loved_Tom_Gordon
Stephen_King The_Green_Mile
Stephen_King The_Gunslinger
Stephen_King The_New_Lieutenants_Rap
Stephen_King The_Waste_Lands
Stephen_King Umneys_Last_Case
Neal_Stephenson The_Big_U
Paulo_Coelho The_Alchemist
Iris_Chang The_Rape_Of_Nanking_Book
John_Brunner The_Stardroppers
Donella_Meadows Limits_To_Growth
Richard_Dawkins The_Blind_Watchmaker
Stephen_King Carrie
Richard_Adams Watership_Down
Johan_Ludvig_Runeberg Maamme
Louise_Fitzhugh Harriet_The_Spy
Raymond_Chandler The_Big_Sleep
Helen_Fielding Bridget_Joness_Diary
Iain_Banks Excession
Iain_Banks Look_To_Windward
Iain_Banks The_Player_Of_Games
Iain_Banks The_State_Of_The_Art
Iain_Banks Use_Of_Weapons
Tian_Han March_Of_The_Volunteers
T_Coraghessan_Boyle A_Friend_Of_The_Earth
Marcel_Proust In_Search_Of_Lost_Time
Alan_Garner The_Weirdstone_Of_Brisingamen
Philip_Roth The_Human_Stain
Joan_Lindsay Picnic_At_Hanging_Rock
Ursula_K_Le_Guin A_Fisherman_Of_The_Inland_Sea
Carlo_Collodi The_Adventures_Of_Pinocchio
J_R_R_Tolkien Smith_Of_Wootton_Major
Iain_Banks Against_A_Dark_Background
Iain_Banks Feersum_Endjinn
Lily_Brett Just_Like_That
Harriet_Beecher_Stowe Uncle_Toms_Cabin
Dorothy_L_Sayers Murder_Must_Advertise
Snorri_Sturluson Prose_Edda
Rudyard_Kipling The_Man_Who_Would_Be_King
Jose_Palma Lupang_Hinirang
J_R_Bob_Dobbs Book_Of_The_Sub_Genius
Roy_Clarke Last_Of_The_Summer_Wine
Harper_Lee To_Kill_A_Mockingbird
James_M_Cain Mildred_Pierce
Charles_Dickens A_Christmas_Carol
Nick_Hornby About_A_Boy
Nikos_Kazantzakis The_Last_Temptation_Of_Christ
Zona_Gale Miss_Lulu_Bett
Edwin_Abbott_Abbott Flatland
Neal_Stephenson Snow_Crash
Carl_Hiaasen Sick_Puppy
Anthony_Hope The_Prisoner_Of_Zenda
F_Scott_Fitzgerald The_Great_Gatsby
Ernest_Hemingway For_Whom_The_Bell_Tolls
William_Saroyan The_Human_Comedy
David_Eddings Belgarath_The_Sorcerer
Ian_Fleming From_Russia_With_Love
Ivan_Sutherland Sketchpad
Ursula_K_Le_Guin The_Tombs_Of_Atuan
Terry_Pratchett Good_Omens
Neil_Gaiman Coraline
Anne_Rice Interview_With_The_Vampire
Enoch_Sontonga Mungu_Ibariki_Afrika
Alphonse_Daudet Tartarin_Of_Tarascon
Len_Deighton S_S_G_B
James_Joyce Finnegans_Wake
Jeffrey_Eugenides The_Virgin_Suicides
Budd_Schulberg What_Makes_Sammy_Run
W_Somerset_Maugham The_Razors_Edge
George_Orwell Homage_To_Catalonia
Henry_Rider_Haggard King_Solomons_Mines
Rachel_Carson Silent_Spring
Samuel_R_Delany Babel17
Jack_Vance The_Languages_Of_Pao
Alexandre_Dumas_Pere The_Count_Of_Monte_Cristo
Barbara_Pym Excellent_Women
Thomas_Hardy Tess_Of_The_D_Urbervilles
Emma_Orczy The_Scarlet_Pimpernel
Wage_Rudolf_Supratman Indonesia_Raya
Lloyd_C_Douglas The_Robe
Washington_Irving The_Legend_Of_Sleepy_Hollow
John_Buchan1st_Baron_Tweedsmuir The_Thirty_Nine_Steps
Neil_Gaiman A_Walking_Tour_Of_The_Shambles
William_Peter_Blatty The_Exorcist
Iris_Murdoch A_Severed_Head
George_Orwell Coming_Up_For_Air
George_Orwell Nineteen_Eighty_Four
Raymond_Kurzweil The_Age_Of_Spiritual_Machines
Cate_Tiernan Dark_Magick
Orson_Scott_Card Shadow_Puppets
Richard_Dybeck Du_Gamla_Du_Fria
Hal_Foster Prince_Valiant
Eric_Idle The_Road_To_Mars
Kim_Stanley_Robinson Mars_Trilogy
Mark_Z_Danielewski House_Of_Leaves
Mark_Z_Danielewski The_Whalestoe_Letters
Walter_Lord A_Night_To_Remember
Robert_Graves The_White_Goddess
James_George_Frazer The_Golden_Bough
Anne_Mc_Caffrey Restoree
Brad_Fitzpatrick Live_Journal
Robert_W_Chambers The_King_In_Yellow
Thomas_Heggen Mister_Roberts
Patrick_Dennis Auntie_Mame
Sinclair_Lewis Elmer_Gantry
Adam_Gottlob_Oehlenschlager Der_Er_Et_Yndigt_Land
Upton_Sinclair The_Jungle
John_Lott More_Guns_Less_Crime
Mao_Zedong Quotations_From_Chairman_Mao_Zedong
Denis_Diderot Encyclopedie
Carl_Bernstein All_The_Presidents_Men
Isaac_Asimov Nemesis_Isaac_Asimov
Christopher_Moore_Author Island_Of_The_Sequined_Love_Nun
Christopher_Moore_Author The_Lust_Lizard_Of_Melancholy_Cove
Kim_Stanley_Robinson The_Memory_Of_Whiteness
Barbara_Pym Quartet_In_Autumn
Jean_Rhys Wide_Sargasso_Sea
George_Abbott Damn_Yankees
Petronius Satyricon
Mike_Magee_Journalist The_Inquirer
E_M_Forster A_Passage_To_India
E_M_Forster A_Room_With_A_View
Pat_Frank Alas_Babylon
Theodore_Dreiser Sister_Carrie
Kazuo_Ishiguro The_Remains_Of_The_Day
Douglas_Adams The_Long_Dark_Tea_Time_Of_The_Soul
George_Orwell The_Road_To_Wigan_Pier
E_Nesbit The_Railway_Children
Arthur_C_Clarke Imperial_Earth
Edgar_Allan_Poe The_Masque_Of_The_Red_Death
Harlan_Ellison Dangerous_Visions
Joanne_Harris Chocolat
Pat_Barker The_Ghost_Road
Francisco_Gonzalez_Bocanegra Himno_Nacional_Mexicano
Ira_Levin Rosemarys_Baby
Ira_Levin This_Perfect_Day
Edgar_Allan_Poe A_Descent_Into_The_Maelstrom
Edgar_Allan_Poe The_Murders_In_The_Rue_Morgue
Edgar_Allan_Poe The_Purloined_Letter
Garci_Rodriguez_De_Montalvo Amadis_De_Gaula
Rob_Pike Acme_Text_Editor
Isaac_Asimov The_End_Of_Eternity
Matthias_Jochumsson Lofsongur
Goffredo_Mameli Il_Canto_Degli_Italiani
Charles_Dickens Great_Expectations
Dr_Seuss The_Cat_In_The_Hat
Dorothy_M_Johnson A_Man_Called_Horse
E_M_Forster Where_Angels_Fear_To_Tread
Salman_Rushdie Midnights_Children
Edmund_Clerihew_Bentley Trents_Last_Case
Theodore_Sturgeon I_Libertine
Henrique_Lopes_De_Mendonca A_Portuguesa
Philip_Jose_Farmer Riders_Of_The_Purple_Wage
Walter_Scott Waverley
Anne_Rice The_Tale_Of_The_Body_Thief
Anne_Rice The_Vampire_Lestat
Daniel_Defoe The_Farther_Adventures_Of_Robinson_Crusoe
Marquis_De_Sade Entity120_Days_Of_Sodom
Dionysios_Solomos Hymn_To_Liberty
Thomas_Pynchon The_Crying_Of_Lot49
Roger_Zelazny Jack_Of_Shadows
Dorothy_L_Sayers Busmans_Honeymoon
Dorothy_L_Sayers Clouds_Of_Witness
Dorothy_L_Sayers Five_Red_Herrings
Dorothy_L_Sayers Have_His_Carcase
Dorothy_L_Sayers Strong_Poison
Dorothy_L_Sayers The_Nine_Tailors
Dorothy_L_Sayers The_Unpleasantness_At_The_Bellona_Club
Dorothy_L_Sayers Thrones_Dominations
Dorothy_L_Sayers Unnatural_Death
Dorothy_L_Sayers Whose_Body
France_Preseren Zdravljica
Jimmy_Wales Wiktionary
Lola_Rodriguez_De_Tio La_Borinquena
Daniel_Dennett Consciousness_Explained
Luo_Guanzhong Romance_Of_The_Three_Kingdoms
Ferenc_Kolcsey Himnusz
Frank_Herbert The_Dosadi_Experiment
Frank_Herbert Whipping_Star
David_Brin The_Transparent_Society
Anthony_Berkeley_Cox The_Poisoned_Chocolates_Case
Jeff_Noon Vurt
Eric_Schlosser Fast_Food_Nation
Leo_Tolstoy Anna_Karenina
Lynn_Johnston For_Better_Or_For_Worse
Frank_King_Cartoonist Gasoline_Alley
A_A_Milne The_Red_House_Mystery
Stephen_King Dreamcatcher
Walt_Whitman Leaves_Of_Grass
Walt_Whitman Song_Of_Myself
Umberto_Eco Foucaults_Pendulum
Gustave_Flaubert Madame_Bovary
Charles_Dickens Oliver_Twist
John_Steinbeck East_Of_Eden
K_Sandra_Fuhr Boy_Meets_Boy_Webcomic
P_D_James The_Children_Of_Men
John_Le_Carre The_Spy_Who_Came_In_From_The_Cold
Carson_Mc_Cullers The_Heart_Is_A_Lonely_Hunter
Bernard_Malamud The_Fixer_Malamud
David_Brin The_Postman
Gaston_Leroux The_Phantom_Of_The_Opera
Agatha_Christie Murder_On_The_Orient_Express
Rene_Daumal A_Night_Of_Serious_Drinking
Keith_Waterhouse Billy_Liar
Bret_Easton_Ellis American_Psycho
Roger_Zelazny Flare_Science_Fiction
Margaret_Hendrie Nauru_Bwiema
Margaret_Atwood The_Handmaids_Tale
John_Steinbeck The_Pearl
Graham_Greene Our_Man_In_Havana
Michel_Lentz Ons_Hemecht
Aleksander_Stavre_Drenova Himni_I_Flamurit
Isaac_Asimov Thiotimoline
Robert_Graves I_Claudius
Robert_Louis_Stevenson Treasure_Island
Aleksis_Kivi Seven_Brothers
Janet_Frame An_Angel_At_My_Table
Hermann_Hesse Steppenwolf
Ian_Fleming Goldfinger
Samo_Tomasik Hey_Slavs
Bjornstjerne_Bjornson Ja_Vi_Elsker_Dette_Landet
Ian_Fleming Moonraker
Enid_Blyton The_Famous_Five_Series
William_Styron Sophies_Choice
Richard_Dawkins The_Extended_Phenotype
Maurice_Shadbolt Season_Of_The_Jew
Rich_Salz Inter_Net_News
Frank_Herbert The_White_Plague
Jonathan_Franzen The_Corrections
John_Bunyan The_Pilgrims_Progress
Frank_Herbert The_Santaroga_Barrier
Philip_Roth Goodbye_Columbus
Tom_Clancy Red_Storm_Rising
D_H_Lawrence Lady_Chatterleys_Lover
Dun_Karm_Psaila L_Innu_Malti
Stuart_Feldman Make_Software
Johann_Wolfgang_Von_Goethe The_Sorrows_Of_Young_Werther
Jorge_Luis_Borges Tlon_Uqbar_Orbis_Tertius
H_P_Lovecraft The_Call_Of_Cthulhu
Albert_Camus The_Fall
Dario_Fo Accidental_Death_Of_An_Anarchist
Craig_Harrison_Writer The_Quiet_Earth
Norton_Juster The_Phantom_Tollbooth
Philip_Kerr A_Philosophical_Investigation
T_Coraghessan_Boyle The_Tortilla_Curtain
Ayn_Rand The_Fountainhead
Italo_Calvino Invisible_Cities
Fred_Saberhagen Berserker_Saberhagen
Margaret_Kennedy The_Constant_Nymph
Richard_Dawkins A_Devils_Chaplain
Neil_Gaiman American_Gods
Amy_Chua World_On_Fire
Stan_Sakai Usagi_Yojimbo
Noam_Chomsky Necessary_Illusions
Orson_Scott_Card Children_Of_The_Mind
Thomas_B_Costain The_Silver_Chalice
Friedrich_Nietzsche Thus_Spoke_Zarathustra
Kurt_Vonnegut Slaughterhouse_Five
J_D_Salinger The_Catcher_In_The_Rye
Umberto_Eco The_Name_Of_The_Rose
Carson_Mc_Cullers The_Member_Of_The_Wedding
Lloyd_C_Douglas Magnificent_Obsession
Margaret_Wise_Brown Goodnight_Moon
Alexander_Pushkin Eugene_Onegin
Kurt_Vonnegut Harrison_Bergeron
Anne_Mc_Caffrey The_Rowan
Ernest_Callenbach Ecotopia
William_March The_Bad_Seed
William_Luther_Pierce The_Turner_Diaries
G_I_Gurdjieff Beelzebubs_Tales_To_His_Grandson
Mark_Twain The_Adventures_Of_Tom_Sawyer
Michael_Moore Stupid_White_Men
Jorge_Luis_Borges The_Library_Of_Babel
Isaac_Asimov Pebble_In_The_Sky
Tsvetan_Radoslavov Mila_Rodino
Anne_Bronte The_Tenant_Of_Wildfell_Hall
Sheldon_Rampton Source_Watch
Laura_Ingalls_Wilder Little_House_On_The_Prairie
Walter_M_Miller_Jr A_Canticle_For_Leibowitz
Edgar_Allan_Poe The_Tell_Tale_Heart
Orson_Scott_Card Enders_Shadow
Agatha_Christie Cards_On_The_Table
Fyodor_Dostoevsky The_Gambler
Sylvia_Plath The_Bell_Jar
Lois_Lowry The_Giver
Orson_Scott_Card Xenocide
Miles_Franklin My_Brilliant_Career
Harry_Knowles Aint_It_Cool_News
Heinrich_Harrer Seven_Years_In_Tibet
John_Cleland Fanny_Hill
Douglas_Adams The_Restaurant_At_The_End_Of_The_Universe
Friedrich_Nietzsche The_Birth_Of_Tragedy
H_P_Lovecraft The_Cats_Of_Ulthar
Robertson_Davies The_Rebel_Angels
George_Zebrowski Macrolife
